city,district,cold_price,object_age,flat_area,room_count,distance_to_centre
Norderstedt,Harksheide,1250,0,88,2,6.016562989
Kaltenkirchen,Kaltenkirchen,1700,23,171.31,4,0.411129512
Hamburg,Altona-Altstadt,790,125,41,2.5,3.968526719
Hamburg,Altona-Nord,1868.75,6,74.75,2.5,0.554544055
Hamburg,Bahrenfeld,1950,19,93,3,5.449919474
Hamburg,Eimsbüttel,1060,1,53.2,2,0.69118238
Hamburg,Othmarschen,1777.77,,86,3,3.622012059
Hamburg,Hoheluft-West,1050,122,66,2,0.207944497
Hamburg,Stellingen,532.5,8,25,1,1.137215346
Hamburg,Stellingen,1303.44,9,79.61,3,1.089405429
Hamburg,St. Georg,1770,163,83,2,0.292502408
Hamburg,St. Georg,1402.53,9,78.72,2,0.424657574
Hamburg,St. Georg,1345,1,62,2,7.352770683
Hamburg,Lokstedt,2596,-1,58.23,2,0.977092211
Hamburg,Uhlenhorst,3000,128,95,4.5,6.322729513
Hamburg,Uhlenhorst,1299,0,65.35,2,5.252060335
Hamburg,Osdorf,3700,25,197,5,3.961069876
Hamburg,Wilhelmsburg,786.9,123,54.12,2,1.24687556
Hamburg,Osdorf,890.44,71,65.91,3,1.829888208
Hamburg,Wilhelmsburg,591.99,125,44.78,2,1.280272556
Hamburg,Wilhelmsburg,640.47,123,43.51,2,1.280272556
Hamburg,Osdorf,1750,0,80.4,3,0.511780399
Hamburg,Wilhelmsburg,484.24,49,85.4,4,1.652408097
Hamburg,Winterhude,1460,93,94,3.5,0.687377988
Hamburg,Wilhelmsburg,948.94,0,52.55,2,1.355967428
Hamburg-Hamm,Hamm,1063.59,9,62.18,2,0.337788205
Hamburg,Eidelstedt,1334.11,11,89,3,0.861113907
Hamburg,Barmbek-Nord,3855,0,170,5,0.89414975
Hamburg,Niendorf,898,28,66.5,2.5,1.249436178
Hamburg,Horn,758.91,63,63.56,3,1.032600308
Hamburg,Blankenese,940,173,65,2,5.659274148
Hamburg,Bramfeld,1003,4,60.91,2,2.650280958
Hamburg,Groß Borstel,550,87,50,2,5.904760702
Hamburg,Horn,1000,67,51,2,1.182800043
Hamburg,Blankenese,1420,4,74,2,1.661315405
Hamburg,Schnelsen,1600,1,75,3,7.007833222
Hamburg,Eißendorf,2800,0,137,5,2.928381293
Hamburg-Bramfeld,Bramfeld,685.71,5,76.19,3,0.811358157
Hamburg,Hummelsbüttel,2300,23,140,,0.545554914
Halstenbek,Halstenbek,1299,22,119,3,0.620622686
Hamburg,Jenfeld,1230.16,2,81.14,2,0.398670894
Hamburg,Jenfeld,1798.72,3,129.46,4,0.536951437
Hamburg,Jenfeld,1354.68,2,84.68,3,0.416484812
Hamburg,Jenfeld,1138.86,2,83.86,2,0.381666992
Hamburg,Jenfeld,1314.41,2,89.7,3,0.451618813
Hamburg-Jenfeld,Tonndorf,1291.86,1,93.28,3,0.145065196
Hamburg,Bramfeld,1328.81,0,93.25,3,7.252651567
Hamburg,Bramfeld,1349.08,0,94.67,3,3.214001206
Oststeinbek,Oststeinbek,530,40,50,2,3.138807056
Rellingen,Rellingen,750,29,69,2,5.798701436
Wedel,Schulau Ost,588.4,63,58.84,3,0.127996473
Seevetal,Fleestedt,550,63,35,1,4.368981793
Hamburg,Langenhorn,1031.3,16,79.44,3,2.12745143
Pinneberg,Quellental,1295,1,78.28,2,0.679992886
Pinneberg,Quellental,1680,,141.74,3,0.679992886
Pinneberg,Quellental,420.7,49,42.07,2,1.485481284
Pinneberg,Quellental,678.1,49,67.81,2.5,1.485481284
Wedel,Marienhof,1415,3,97.64,3,0.495299807
Hamburg,Rahlstedt,1250,2,63,2.5,2.711141295
Buxtehude,Buxtehude,496.53,28,53.39,2,1.513913462
Buxtehude,Buxtehude,806.13,30,67.98,2.5,1.378671523
Seevetal,Maschen,810.57,47,79.08,3,0.271929378
Norderstedt,Garstedt,417.61,26,42.24,2,2.566455283
Hamburg,Volksdorf,2025,45,170,4,6.34051385
Glinde,Glinde,630,58,50.57,2,31.18651321
Hamburg-Bergedorf,Bergedorf,1586.07,8,96.4,3,0.594821529
Hamburg-Bergedorf,Bergedorf,1320,8,88,3,0.556086343
Hamburg-Bergedorf,Bergedorf,1361.62,8,88,3,0.543356311
Hamburg,Volksdorf,1281.02,33,49.27,2,0.456715873
Buxtehude,Buxtehude,500,24,31.45,1,0.299959195
Reinbek,Reinbek,795,3,59,2,4.223340747
Reinbek,Reinbek,1040,3,80,2,4.223340747
Reinbek,Reinbek,428,,22,1,1.468861937
Buxtehude,Buxtehude,1300,1,91,2,1.058825897
Reinbek,Reinbek,390,40,33,1,1.107879597
Reinbek,Reinbek,485,67,43.61,2,1.251692022
Wenzendorf,Wenzendorf,1150,23,140,4,4.483341343
Apensen,Apensen,1000,4,82,3,0.880309552
Hollern-Twielenfleth,Siebenhöfen,675,,60,2,0.444254984
Buchholz in der Nordheide,Steinbeck,720,40,67,2,1.595034261
Norderstedt,Norderstedt,925,54,138,3,3.493756863
Winsen (Luhe),Winsen,291,44,48.51,2,1.371082523
Buchholz in der Nordheide,Sprötze,865,5,84,2,1.528645513
Elmshorn,Elmshorn,871.5,32,83,2,0.680095725
Harsefeld,Harsefeld,750,25,71.34,3,0.609465241
Todendorf,Todendorf,800,27,100,5,76.52646881
Kaltenkirchen,Kaltenkirchen,642.5,38,55.29,2,0.636164718
Stade,Stade,740,60,71,3,1.937865623
Stade,Stade,510,60,57,2,1.973271541
Winsen (Luhe),Rottorf,1350,0,90,3,0.109370444
Winsen (Luhe),Rottorf,1350,0,90,3,0.109370444
Winsen (Luhe),Rottorf,1050,0,70,2,0.109370444
Schwarzenbek,Schmiedekamp,470.25,80,49.5,2,0.495919831
Schwarzenbek,Schmiedekamp,305,70,27.21,1,0.313768015
Schwarzenbek,Nord-Ost,695,53,69.16,2.5,0.387209347
Elmenhorst,Elmenhorst,750,50,79.78,3,2.677739027
Reppenstedt,Reppenstedt,268,48,38.3,1,0.504801401
Glückstadt,Glückstadt,380,69,50.1,3,0.818794996
Glückstadt,Glückstadt,300,69,37.47,2,0.839239308
Lüneburg,Weststadt,227.54,33,21.67,1,0.063964542
Lüneburg,Schützenplatz,529.6,69,52.96,3,0.323072557
Lüneburg,Neu Hagen,753.65,55,77.06,3,0.83329481
Lüneburg,Kaltenmoor,534.87,54,55.89,2,0.10271185
Lüneburg,Kaltenmoor,540.21,53,57.53,2,0.047103858
Lüneburg,Kaltenmoor,522.13,53,57.63,2,0.047103858
Reinfeld,Reinfeld,685,1,57.44,2,213.7865141
Bad Segeberg,Bad Segeberg,970,0,82.8,3,1.02032288
Hamburg,Ottensen,3330,,106,4,6.046014551
Hamburg,Othmarschen,1860,9,98.2,3,1.144063854
Hamburg,HafenCity,2650,13,88,2,6.169952621
Hamburg,Rotherbaum,3675,,107,3,2.695327769
Hamburg,Rotherbaum,2415,123,110.21,3,0.232012995
Hamburg,Rotherbaum,2415,123,115,3,0.232012995
Hamburg,Stellingen,1190,64,50,2,1.633255769
Hamburg,Harvestehude,2574.74,0,117.5,3,0.562511202
Hamburg,St. Georg,900,63,45,1.5,0.19325156
Hamburg,Wilhelmsburg,520,,40,1,5.182118283
Hamburg,Harvestehude,2840,115,142,4,0.822241424
Hamburg,Kleiner Grasbrook,595.47,,52,3,3.090772728
Hamburg,Kleiner Grasbrook,698.19,,50,2,2.419585743
Hamburg,Hohenfelde,1300,133,60,2.5,0.164487707
Hamburg,Harvestehude,4000,116,255,6.5,1.27347358
Hamburg,Uhlenhorst,650,64,21,1,0.148891494
Hamburg,Hohenfelde,1300,58,40,2,0.101191463
Hamburg,Uhlenhorst,2100,53,115,3,0.276585685
Hamburg,Uhlenhorst,2100,53,115,3,0.276585685
Hamburg,Eppendorf,5800,,210,5,5.693643327
Hamburg,Winterhude,3350,118,214,4,4.415839109
Hamburg,Eppendorf,1145.45,9,56,1,2.532264768
Hamburg,Winterhude,965,68,23.3,1,0.952587219
Hamburg,Winterhude,965,68,23.3,1,0.952587219
Hamburg,Hohenfelde,1080,68,46,2,0.775584382
Hamburg,Hohenfelde,1080,68,46,2,0.775584382
Hamburg,Hohenfelde,1350,71,50.23,2,0.775584382
Hamburg,Hohenfelde,1080,68,46,2,0.775584382
Hamburg,Hohenfelde,1350,71,50.23,2,0.775584382
Hamburg,Barmbek-Süd,1000,103,50,2,1.4285037
Hamburg,Barmbek-Süd,1220,103,56,2,1.4285037
Hamburg,Winterhude,900,55,40,1.5,0.207990137
Hamburg,Wilhelmsburg,500,,39,2,1.174648303
Hamburg,Niendorf,750,37,83,2,4.10355476
Hamburg,Rothenburgsort,438,62,49,2,0.929907684
Hamburg,Hamm,3000,110,125,4,0.89949055
Hamburg,Eilbek,1100,,53,2.5,0.590168554
Hamburg,Iserbrook,1240,4,81,3,0.792387111
Hamburg,Alsterdorf,1980,48,103,3,0.174603808
Hamburg,Barmbek-Nord,1320,79,88,3,0.954630286
Hamburg,Eidelstedt,1120,6,79.01,3,1.649782722
Hamburg,Eidelstedt,1465,6,100.13,3,1.649782722
Hamburg,Eidelstedt,1655,6,112.98,3,1.649782722
Hamburg,Hausbruch,810,33,82.22,3.5,1.031901803
Hamburg,Niendorf,775,63,62.03,1.5,4.035514646
Hamburg,Barmbek-Nord,1650,,105,4,0.510115396
Hamburg,Blankenese,3474.25,123,199,7,2.559769769
Hamburg,Blankenese,2006.4,61,120,4,6.673672076
Hamburg,Barmbek-Nord,1150,993,58,3,0.30456586
Hamburg,Barmbek-Nord,1150,65,58,3,0.30456586
Hamburg,Schnelsen,950,51,85,2.5,1.323348272
Hamburg,Marienthal,1100,72,66,2.5,0.3253298
Hamburg,Alsterdorf,850,39,31,1,3.403347393
Hamburg,Schnelsen,458,54,41,1,4.207718935
Hamburg,Niendorf,1050,51,55,2,0.604145011
Hamburg,Schnelsen,970,25,40,1,0.756698905
Hamburg,Harburg,830,,66,,1.292448008
Hamburg,Harburg,545,69,49.2,2,0.988613155
Hamburg,Harburg,1199,58,78,3,0.59441815
Hamburg,Bramfeld,1158.55,2,68.15,2,1.97428013
Hamburg,Bramfeld,881.63,2,46.92,1,1.95813281
Hamburg,Blankenese,995,57,63,2,4.05509829
Hamburg,Eißendorf,555,73,66.22,2.5,0.887108362
Hamburg,Niendorf,1130,29,71,2,3.200111464
Hamburg,Harburg,511.75,123,48.05,2,0.338966513
Hamburg,Bramfeld,740.32,58,52.88,2,0.459718988
Hamburg,Wilstorf,611,123,47,2,0.705722391
Hamburg,Billstedt,389,61,39,1,7.194326003
Neu Wulmstorf,Neu Wulmstorf,766,23,75.16,2,1.05125421
Hamburg,Rissen,850,53,77.84,3,0.681610699
Hamburg,Rissen,1110,10,78.48,2.5,0.321320042
Hamburg,Rissen,980,10,74.81,2,0.321320042
Hamburg,Wellingsbüttel,1550,56,112,3,0.979730542
Hamburg,Langenbek,700,119,61,3,0.63796417
Norderstedt,Garstedt,630,45,59.95,2,0.637003159
Norderstedt,Garstedt,640,31,66.89,2.5,0.401186883
Norderstedt,Harksheide,1645,27,160,5,8.031577205
Pinneberg,Pinneberg-Nord,1450,64,133,5,0.948285735
Hamburg,Sasel,1549,19,116,3.5,0.771644134
Seevetal,Maschen,869,50,79,3,1.094829156
Hamburg,Sasel,1600,19,80,2,1.53906741
Glinde,Glinde,830,40,69,2,29.61417491
Buxtehude,Buxtehude,450,30,45.67,1,4.997201933
Buxtehude,Buxtehude,290,60,31,1,4.123289449
Hamburg,Bergedorf,2390,38,210,7,4.039190216
Rosengarten,Nenndorf,70,0,107,3,0.452791107
Buxtehude,Buxtehude,840,,67,2.5,0.51805754
Hamburg,Bergedorf,1135,96,87.8,2,1.646110979
Wentorf bei Hamburg,Wentorf bei Hamburg,2400,42,159,4,0.414732417
Hamburg,Wohldorf-Ohlstedt,750,30,64,2,0.972492276
Buxtehude,Hedendorf,600,58,66,2.5,4.627196722
Buxtehude,Hedendorf,378,50,43,2,2.393025132
Moisburg,Moisburg,590,70,73.84,2,4.092048497
Buchholz in der Nordheide,Buchholz,875.82,45,79.62,2,0.370480469
Stade,Ottenbeck,690,,86,4,0.875271389
Guderhandviertel,Guderhandviertel,910,1,70.33,2,1.550664703
Hollern-Twielenfleth,Hollern-Twielenfleth,1110,1,94.85,4,3.337892853
Winsen (Luhe),Winsen,950,49,105,4,5.715636793
Winsen (Luhe),Winsen,1100,49,123,5,8.418462804
Jesteburg,Jesteburg,1600,5,90.99,2,6.216952694
Jesteburg,Jesteburg,1600,5,90.99,2,0.130132728
Jesteburg,Jesteburg,1350,5,113,4,0.130132728
Jesteburg,Jesteburg,1350,5,113,4,5.849707539
Norderstedt,Norderstedt,950,51,90,3,2.938769208
Stade,Ottenbeck,740,50,114.33,3,1.315393519
Winsen (Luhe),Winsen,940,22,79.7,3,0.64221058
Elmshorn,Elmshorn,990,28,110.09,3,2.49236855
Klein Nordende,Klein Nordende,580,70,60.55,2,2.958746387
Elmshorn,Elmshorn,795,34,83.71,3,2.319501814
Elmshorn,Elmshorn,635,58,60.14,2,0.130297848
Elmshorn,Elmshorn,635,58,60.14,2,0.130297848
Raa-Besenbek,Raa-Besenbek,545,,57.65,2.5,3.78586886
Stade,Stade,840,0,55.77,2.5,6.536456269
Stade,Stade,450,21,49.63,2,0.579333156
Stade,Stade,490,28,50,2,6.508683953
Harsefeld,Harsefeld,565,30,65,2,0.63447785
Stade,Stade,360,6,31.6,1,5.055378596
Geesthacht,Besenhorst,695,39,70,3,1.115366426
Stade,Stade,495,18,53.22,2,5.848464771
Stade,Stade,790,,71,3,3.570309167
Stade,Stade,565,53,76.86,3,4.826050025
Stade,Stade,615,53,76.86,3,5.988239943
Stade,Stade,595,22,55,2,5.664489141
Harsefeld,Harsefeld,1100,4,102.32,3,6.872029741
Hanstedt,Hanstedt,770,33,71.48,3,119.8530307
Stade,Stade,475,52,49,1,4.609381771
Kaltenkirchen,Kaltenkirchen,765,50,85,3,0.103457535
Stade,Stade,650,26,71.79,3,2.051438012
Tostedt,Tostedt,700,2,60.34,2,1.533968179
Stade,Wiepenkathen,576.72,,67.85,3,0.575285978
Stade,Wiepenkathen,645,51,75.73,3.5,6.162042745
Kiebitzreihe,Kiebitzreihe,652,113,87,3,1.106776277
Drochtersen,Drochtersen,895,0,83.63,4,1.930943607
Bad Bramstedt,Bad Bramstedt,310,52,32.58,1,3.808395934
Himmelpforten,Himmelpforten,630,49,88,3,6.326042942
Drochtersen,Dornbusch,625,63,77.78,3,4.864466982
Lüneburg,Lüne-Moorfeld,600,59,60.03,3,4.623838265
Schneverdingen,Schneverdingen,420,,56,2,3.702984526
Itzehoe,Itzehoe,315,123,33,1.5,2.08577747
Mölln,Waldstadt,928,84,102,4,0.844668658
Schmilau,Schmilau,1082,,120.3,4.5,1.541536404
Hamburg / Altona-Altstadt,Altona-Altstadt,5750,11,160,4,7.604741808
Hamburg,Lokstedt,900,,65,3,1.178942642
Hamburg Altona-Nord,Altona-Altstadt,2980,23,155,4,
Hamburg,Wilhelmsburg,820,,48,2,3.216281267
Hamburg,Lokstedt,600,,45,2.5,1.4904823
Hamburg,Ottensen,1058,,65,3,3.655519431
Hamburg,St. Pauli,650,,80,3,4.472928158
Hamburg,Ottensen,960,,65,3,2.625988529
Hamburg,Eimsbüttel,689,,40,1,0.822307851
Hamburg,St. Pauli,720,,31,1,5.026631405
Hamburg,Ottensen,1790,,106,3,1.965809305
Hamburg,Ottensen,650,,65,2.5,6.023187551
Hamburg,Wilhelmsburg,900,,65,3,1.485479752
Hamburg,Altona-Altstadt,1700,,96,4.5,4.852068038
Hamburg,Altona-Nord,1129.22,4,62.25,2,0.343593389
Hamburg,Ottensen,5500,19,151,3,5.270138362
Hamburg,Waltershof,400,,32,1,0.49664947
Hamburg,Alsterdorf,750,,55,2,1.1525808
Hamburg,Altona-Nord,2307.85,,137.14,5.5,0.255033325
Hamburg,Bahrenfeld,1200,,76,3,4.828550153
Hamburg,Wilhelmsburg,1350,,63,2,2.420890596
Hamburg,Sternschanze,2148,8,78,2,0.477844695
Hamburg,Ottensen,840,,62,2,6.157358611
Hamburg,Ottensen,1500,10,79,2,5.424844748
Hamburg,Wilhelmsburg,820,,52,2.5,4.174786621
Hamburg,Waltershof,1100,,55,2.5,1.282241212
Hamburg,Altona-Nord,470,,45,2,5.391341871
Hamburg,Sternschanze,1350,,76,3,4.666128352
Hamburg,Sternschanze,1000,,75,3.5,3.750058925
Hamburg,Altona-Nord,680,,48,2,5.540425126
Hamburg,Stellingen,960,,68,3,1.450727794
Hamburg,Othmarschen,1000,,75,2,5.729240451
Hamburg,Altona-Nord,600,,50,2.5,5.98773577
Hamburg,Neustadt,1450,,91,3,4.124205756
Hamburg,Eimsbüttel,1135,1,53.2,2,0.793554962
Hamburg,Winterhude,1080,,75,3,0.28540485
Hamburg,Bahrenfeld,1602.5,0,64,3,1.764449733
Hamburg,Bahrenfeld,1400,0,57.3,2,7.614870966
Hamburg,Bahrenfeld,1780.8,0,74.2,3,1.764449733
Hamburg,Bahrenfeld,1090.8,0,40,2,1.764449733
Hamburg,Bahrenfeld,885.6,0,33,1,1.764449733
Hamburg,Bahrenfeld,1083.51,110,57.31,2,1.590318064
Hamburg,Ottensen,1259,2,51.55,2,6.852889708
Hamburg,Eimsbüttel,1016,1,55,2,0.69118238
Hamburg,Bahrenfeld,1499,2,62.75,2,2.69160327
Hamburg,Stellingen,800,,50,2,2.093976687
Hamburg,Bahrenfeld,906,,67,3,1.70467706
Hamburg,Neustadt,950,,64,3,1.6676831
Hamburg,Neustadt,950,,46,2,0.223706491
Hamburg,Eimsbüttel,870,,47,2,3.18557969
Hamburg,Neustadt,554,87,47.04,2.5,4.29490486
Hamburg,Eimsbüttel,800,,50,2,0.720325787
Hamburg,Wilhelmsburg,712,,64,3,2.907663673
Hamburg,Neustadt,642.06,45,78.78,3,0.278904365
Hamburg,Eimsbüttel,650,,65,2,4.156361455
Hamburg,Veddel,1350,,125,5,0.844496881
Hamburg,Eidelstedt,1775,,109,3,0.346064159
Hamburg,Altona-Nord,540,70,39.05,2,1.004085826
Hamburg,Eimsbüttel,1795,121,95,3,4.337673999
Hamburg,Lokstedt,500,,45,2,0.889074297
Hamburg,Othmarschen,735,5,25.51,1,2.958612808
Hamburg / Bahrenfeld,Bahrenfeld,1310,66,76.03,2,1.05279423
Hamburg,Othmarschen,1928.63,103,104.25,3,3.848456142
Hamburg,Neustadt,2355,0,109.06,2.5,5.225321137
Hamburg,Neustadt,2395,0,85.92,3,2.66969892
Hamburg,Neustadt,1460,0,54.23,2,3.234951248
Hamburg,Neustadt,2090,0,72.56,2,5.083500456
Hamburg,Neustadt,1950,0,68.85,2,3.682447967
Hamburg,Hamburg-Altstadt,3980,9,174.78,3,5.789143749
Hamburg,Neustadt,5200,3,244,6,4.059089584
Hamburg,Rotherbaum,1965,140,101,4,4.405804959
Hamburg,Rotherbaum,740,64,26,1,0.826045244
Hamburg,Stellingen,650,,57,3,0.26836232
Hamburg,Hamburg-Altstadt,3252.89,0,141.43,3,3.518488291
Hamburg,Othmarschen,1309,10,80.85,3,4.250351123
Hamburg,Eimsbüttel,1045,65,63.36,2.5,7.053819281
Hamburg,Eimsbüttel,872,2,29.39,1,0.652498785
Hamburg,Stellingen,571,,50,3,0.317566937
Hamburg,Eimsbüttel,2375,95,125.1,4,0.809025495
Hamburg,Rotherbaum,1182,,60,2,5.326643462
Hamburg,Bahrenfeld,635,,73,3,4.294597449
Hamburg,Groß Borstel,816,,52,2,0.611129854
Hamburg,HafenCity,3500,13,95.26,2,3.644876262
Hamburg,HafenCity,2190,13,80,2,0.413060825
Hamburg,Hamburg-Altstadt,1600,,106,3,1.440716882
"Hamburg, HafenCity",HafenCity,2080.1,0,67.58,2,3.025918195
"Hamburg, HafenCity",HafenCity,1869.76,0,58.43,2,7.281614417
Hamburg,Kleiner Grasbrook,1300,,80,2.5,0.760666342
Hamburg,Eimsbüttel,650,,67,3,3.511922161
Hamburg,HafenCity,3890,,94,2,4.909279928
Hamburg,HafenCity,1900,0,57,2,4.08725183
Hamburg,Othmarschen,2500,58,142,3,4.528942705
Hamburg,Eimsbüttel,460,,42,2,4.85112879
Hamburg,HafenCity,2145,4,74.8,2.5,0.023262022
Hamburg,HafenCity,1750,4,58.7,2,0.023262022
Hamburg,HafenCity,1300,4,44.7,1,0.051945868
Hamburg,HafenCity,1275,4,43.3,1,0.051945868
Hamburg,HafenCity,2435,4,114.4,3,0.051945868
Hamburg,Altona,739,,61,2,12.86444437
Hamburg,HafenCity,2005,4,78.1,3,0.047890628
Hamburg,HafenCity,2040,4,75.6,3,0.047890628
Hamburg,HafenCity,2105,4,75.6,3,0.047890628
"Hamburg, Hafencity",HafenCity,1874.84,13,74.5,2,6.189249038
Hamburg,Othmarschen,2500,123,110,3,4.154283695
Hamburg,Othmarschen,8500,123,250,6,5.284873035
Hamburg,Othmarschen,2900,123,95,3,4.678561684
Hamburg,Eimsbüttel,1553,0,62.11,2,4.967469197
Hamburg,Winterhude,960,,65,2,0.514314431
Hamburg,HafenCity,4652,-1,116.29,4,0.18724002
Hamburg,HafenCity,7541,-1,181.69,5,0.18724002
Hamburg,Rotherbaum,892,,40,1,7.073142901
Hamburg,Rotherbaum,1585,,62,2,2.247724957
