city,district,cold_price,object_age,flat_area,room_count,distance_to_centre
Hamburg,Rotherbaum,1995,,90,3,3.85291734
Hamburg,Eimsbüttel,1500,,74,3.5,2.137612404
Hamburg,Schnelsen,860,,66,2,1.714136203
Hamburg,Eimsbüttel,2100,2,70,3,3.249658482
Hamburg,Harvestehude,609.5,68,75.34,3,0.255587885
Hamburg,HafenCity,3100,8,130.36,3,0.317074319
Hamburg,Eimsbüttel,563,123,35,1,0.894477853
Hamburg,Kleiner Grasbrook,919,,53,2.5,0.395894189
Hamburg,Steinwerder,1992,,105,5,0.823836878
Hamburg,Rotherbaum,3927.3,11,159,3,3.951843899
Hamburg,Eimsbüttel,500,,56,2,4.661129279
Hamburg,Fuhlsbüttel,650,,49,2,2.27876395
Hamburg,Rotherbaum,3525,134,205.89,6.5,0.0702325
Hamburg,Eimsbüttel,1445,,52,2,3.836101963
Hamburg,Groß Flottbek,2690,99,169,6.5,1.014173325
Hamburg,Stellingen,1300,,50,2,1.509801267
Hamburg,Othmarschen,4300,121,216,5,4.399599305
Hamburg,HafenCity,3598,-1,89.95,3,0.408663144
Hamburg,Eimsbüttel,1400,,84,3,6.23427583
Hamburg,Wilhelmsburg,684,,61,2.5,3.256875844
Hamburg,Harvestehude,1700,127,71,2,4.692062923
Hamburg,Bahrenfeld,750,25,100,2.5,0.48453361
Hamburg,Eimsbüttel,1644.92,8,76,3,1.60958915
Hamburg,HafenCity,2508,-1,65.14,2,0.492084372
Hamburg,HafenCity,1408,-1,45.39,1,0.492084372
Hamburg,HafenCity,5938,-1,136.5,3,0.492084372
Hamburg,Hoheluft-West,2500,,95,4,0.455153475
Hamburg,Hoheluft-West,1295,0,63.2,1.5,0.252163322
Hamburg,Harvestehude,444,,25,1,3.33520901
Hamburg,Harvestehude,2950,42,124,2.5,7.355001776
Hamburg,Harvestehude,4670,133,215,8,4.745029679
Hamburg,Stellingen,2248,-1,125,5,1.573806443
Hamburg,Wilhelmsburg,659,,55,2,3.041199246
Hamburg,Steinwerder,760,,50,2,1.611174735
Hamburg,Hoheluft-West,700,,50,2,5.118765033
Hamburg,Hoheluft-West,950,,73,3,4.541378543
Hamburg,Stellingen,1954.16,30,106.8,4,1.513065594
Hamburg,Wilhelmsburg,608,,55.54,2,2.998859162
Hamburg,Wilhelmsburg,923,,63,3,2.983528086
Hamburg,Lokstedt,1700,,92,3.5,9.025536897
Hamburg,Rotherbaum,1490,,58.1,2,7.667494897
Hamburg,Wilhelmsburg,440,73,41,2,2.841246751
Hamburg,Harvestehude,3156,112,166,5.5,3.022516084
Hamburg,Hoheluft-West,800,120,64.19,3,0.363522205
Hamburg,Hoheluft-West,1100,,95,4,2.912175811
Hamburg,Othmarschen,3500,15,171,5,4.826027579
Hamburg,HafenCity,3150,0,120.8,4,6.500302405
Hamburg,Bahrenfeld,1200,,55,2,1.087738251
Hamburg,Hammerbrook,1127,118,90.4,3,0.9105959
Hamburg,St. Georg,4000,,160,3.5,4.187258921
Hamburg,St. Georg,1742,,104,,0.939897807
Hamburg,Hoheluft-Ost,1200,,67,2.5,6.875266466
Hamburg - St. Georg,St. Georg,2400,123,123.25,4,2.920712135
Hamburg,Hoheluft-Ost,815,,60,2,4.936461872
Hamburg,Hoheluft-Ost,695,62,26,1,0.118317006
Hamburg,Hoheluft-Ost,1350,62,63,2,0.118317006
Hamburg,Lokstedt,695,,90,1,8.088323518
Hamburg,Schnelsen,555,,40,2,0.941126572
Hamburg,Lokstedt,1070,,60,2,0.07535748
Hamburg,Wilhelmsburg,900,,56,2,3.094924272
Hamburg / Harvestehude,Harvestehude,1100,124,35,6,4.849590629
Hamburg,Stellingen,1200,0,57,2,3.906416876
Hamburg - Harvestehude,Harvestehude,3430,120,196.65,7,5.247928211
Hamburg - Harvestehude,Harvestehude,3430,120,196.65,7,4.052523914
Hamburg,Lokstedt,1600,43,75,3,7.01516839
Hamburg - Harvestehude,Harvestehude,2864,120,137.82,5,4.670814486
Hamburg - Harvestehude,Harvestehude,2864,120,137.82,5,7.286823398
Hamburg,Hoheluft-Ost,1800,,93,3,0.290827423
Hamburg,Harvestehude,2350,120,156.74,4,6.915755426
Hamburg,Harvestehude,2350,120,156.74,4,6.778145477
Hamburg,Harvestehude,2000,117,63,3,4.396429209
Hamburg,Stellingen,1445,1,80.86,3,1.004564673
Hamburg / Sankt Georg,St. Georg,2300,6,111,2,
Hamburg,Eppendorf,1975,95,133.25,4.5,0.685375667
Hamburg,Stellingen,440,7,18,1,0.633676563
Hamburg,Finkenwerder,1250,58,91,2,1.744206519
Hamburg,Stellingen,1847,-1,96,3,0.566208363
Hamburg,Stellingen,1710,-1,95,3,0.566208363
Hamburg,Uhlenhorst,5069.4,10,159.28,4.5,0.184197126
Hamburg,Lokstedt,850,22,56,2,1.144352578
Hamburg,Hammerbrook,1195,1,51.68,2,0.431310326
Hamburg,Wilhelmsburg,654,,59.59,2,2.523772203
Hamburg,Wilhelmsburg,610,,50,2,2.506372229
Hamburg,Othmarschen,2510,5,132.22,3,1.47589815
Hamburg,Altona-Nord,885,,73,2.5,0.572048775
Hamburg - Winterhude,Winterhude,3180,123,129,3,4.183617716
Hamburg - Winterhude,Winterhude,3180,123,129,3,6.583370421
Hamburg,Uhlenhorst,3500,69,140.36,3,0.429599756
Hamburg,Uhlenhorst,640,68,22,1,0.114766552
Hamburg,Stellingen,1940,54,89,3,5.162023166
Hamburg,Stellingen,780,,66,2.5,5.664233573
Hamburg,Winterhude,4000,69,156,5,5.660436662
Hamburg,Uhlenhorst,1484.22,133,70,2,0.704499789
Hamburg / Lokstedt,Lokstedt,1800,40,93,3.5,6.141065614
Hamburg,Uhlenhorst,1440,42,72,2,7.283782491
Hamburg,Wilhelmsburg,1350,123,115.55,4.5,1.622346644
Hamburg,Hohenfelde,1190,,23,1,6.180099704
Hamburg,Stellingen,385,67,33.84,1,0.155008517
Hamburg,Veddel,420,,56,2,3.793131887
Hamburg,HafenCity,774,,62,2.5,0.986427024
Hamburg,Bahrenfeld,1650,-1,73.7,3,2.243958027
Hamburg,Bramfeld,1000,,59,2.5,2.868664494
Hamburg,Horn,1382,,93,4,1.242391305
Hamburg,Winterhude,3984,,200,6,4.452872761
Hamburg,Alsterdorf,900,,55,2,0.69730922
Hamburg,Barmbek-Nord,400,,24,1,0.378662148
Hamburg,Eppendorf,3650,115,182.35,3,0.677951437
Hamburg,Hohenfelde,1800,1,52,1,5.983591358
Hamburg,Hohenfelde,1290,70,50,2,3.576559553
Hamburg,Stellingen,2401,-1,125,5,0.055737114
Hamburg,Stellingen,2238,-1,97,4,0.055737114
Hamburg,Stellingen,600,116,28,1,0.285613333
Hamburg,Stellingen,650,28,40,2,0.285613333
Hamburg,Eppendorf,423,,25,1,0.820096657
Hamburg,Altona,1350,,90,3,11.39327612
Hamburg,Winterhude,2300,117,93,2,0.995941395
Hamburg,Uhlenhorst,1300,38,55,2,0.509782345
Hamburg,Eppendorf,1600,,132,5.5,6.266438332
Hamburg,Winterhude,4450,118,200,4,4.891486156
Hamburg,Winterhude,4450,118,200,4,6.029184973
Hamburg,Eppendorf,850,,52,2,1.474264995
Hamburg,Winterhude,1600,,50,2,1.017870331
Hamburg,Rothenburgsort,850,,46,2,0.985371154
Hamburg,Uhlenhorst,1559,,72,3.4,7.05795883
Hamburg,Eimsbüttel,805,,56,2,4.989933225
Hamburg,Finkenwerder,459.77,81,59.71,3,0.136157079
Hamburg,Winterhude,825,,55,1.5,8.311631465
Hamburg,Lokstedt,900,52,31,1,3.735394226
Hamburg,Uhlenhorst,1250,67,59.2,2,0.883288676
Hamburg,Uhlenhorst,1150,67,54.8,2,0.883288676
Hamburg,Nienstedten,2723,21,65,2,4.243911933
Hamburg,Ohlsdorf,500,,40,1,0.320062133
Hamburg,Lokstedt,428.83,16,44.71,2,6.034587752
Hamburg,Winterhude,1380,130,46,2,1.687272947
Hamburg,Eppendorf,1680,,95,3,3.984942668
Hamburg,Winterhude,1000,,70,3,2.429128062
Hamburg,Eimsbüttel,1460,,76,3,0.350480879
Hamburg,Hohenfelde,600,71,67,3,5.619503224
Hamburg,Wilhelmsburg,150,,30,1,6.486311911
Hamburg,Osdorf,1200,,33,1,0.469861111
Hamburg,Kleiner Grasbrook,768,,64,2,0.372313461
Hamburg,Winterhude,1900,,100,3.5,1.092363256
Hamburg,Winterhude,3568.27,105,223.04,6,0.636432633
Hamburg,Barmbek-Süd,2000,123,77,2,1.368327957
Hamburg,Hummelsbüttel,2135,,134,5,0.575616085
Hamburg,Lurup,1450,3,85,3,4.968254807
Hamburg,Barmbek-Süd,1194,,56,,7.30783731
Hamburg,Barmbek-Süd,794.89,,24.11,1,1.265159601
Hamburg,Barmbek-Süd,674.1,,22.47,1,1.265159601
Hamburg,Barmbek-Süd,3490,119,100,4,6.866551048
Hamburg,Wandsbek,459,,30,2,1.078220411
Hamburg,Winterhude,1725,95,63,2,1.116632656
Hamburg,Uhlenhorst,1450,9,67,2,3.349339776
Hamburg,Winterhude,727,,55,2,3.409595071
Hamburg,Barmbek-Süd,1462.58,73,76.46,3,1.013526163
Hamburg,Neustadt,720,,65,3,0.145525108
Hamburg,Borgfelde,1000,,70,2.5,0.180434848
Hamburg,Osdorf,1250,0,69,2,6.708155215
Hamburg,Hamm,1200,,70,3,0.888673044
Hamburg,Eppendorf,1650,3,89.13,3,1.74422873
Hamburg,Rothenburgsort,1062,0,59,2,0.556230937
Hamburg,Rothenburgsort,1275,0,75,3,0.556230937
Hamburg,Rothenburgsort,1419,0,86,4,0.556230937
Hamburg,Winterhude,700,,61,3,5.691566546
Hamburg,Hamm,950,0,61,1,0.558258875
Hamburg,Hamm,2010,69,97,3,4.113852642
Hamburg,Winterhude,682.4,29,62.32,1,0.777911789
Hamburg,Eilbek,1200,,77,3,3.885270713
Hamburg,Osdorf,2603,3,137.1,4,3.346839007
Hamburg,Winterhude,835,122,43,2,6.254895651
Hamburg,Groß Borstel,700,,45,1.5,5.396230523
Hamburg,Harburg,560,,75,2,0.711017738
Hamburg,Steinwerder,506,,85,4,1.65378266
Hamburg,Hamm,892,,68,3,0.880527201
Hamburg,Winterhude,850,,52,2,7.714173363
Hamburg,Winterhude,1400,97,57,2,1.941660813
Hamburg,Groß Borstel,788,93,59,3,6.413808769
Hamburg,Barmbek-Süd,900,,39.38,1,0.560442745
Hamburg,Hamm,1000,,59,3,0.591894761
Hamburg,Eimsbüttel,590,,49,2,8.425119599
Hamburg,Hamm,970,,70,3,0.513541121
Hamburg,Eimsbüttel,1010,,56,3,0.409383522
Hamburg,Eimsbüttel,1399,,94,3,6.258341147
Hamburg,Lokstedt,727,,55,2,0.482568215
Hamburg,Hummelsbüttel,670,,38,2,0.469330497
Hamburg,Eimsbüttel,557,,62,2,7.654603257
Hamburg,Niendorf,1400,,80,3,8.639684235
Hamburg,Eilbek,410,67,29.17,1,0.137418843
Hamburg,Horn,1300,,88,3,0.327930694
Hamburg,Steinwerder,420,,47,2,1.265316095
Hamburg,Winterhude,723.39,95,46.67,2,0.38162648
Hamburg,Lurup,2200,1,130,4,0.319008059
Hamburg,Lurup,1050,1,67,2,0.319008059
Hamburg,Wilhelmsburg,405,,52,2,2.923804633
Hamburg,Tatenberg,405,,52,2,0.520275588
Hamburg,Groß Flottbek,750,,65,3,0.848828713
Hamburg,Lurup,1720,8,100.63,3,4.966259863
Hamburg,Eilbek,470,68,50,1,0.101773149
Hamburg,Barmbek-Süd,770,,70,3,6.935147737
Hamburg,Groß Borstel,1182,28,85,2,0.886271982
Hamburg,Barmbek-Süd,537,67,55.22,2,0.331343177
Hamburg,Nienstedten,2490,47,140,4,7.252558319
Hamburg,Hamm,1242,66,69,3,0.723422426
Hamburg,Bramfeld,633,,53,2,1.213979062
Hamburg,Barmbek-Süd,1120,,70,2,0.275456226
Hamburg,Farmsen-Berne,595,,53,2.5,0.235083001
Hamburg,Winterhude,707,,58,3,1.087422655
Hamburg / Eidelstedt,Eidelstedt,2000,55,65,3,4.380571787
Hamburg,Hamm,1476,5,90,2,0.959304416
Hamburg,Eidelstedt,1783,3,94.64,2,5.722689972
Hamburg,Osdorf,888.3,,59.22,2,1.501957574
Hamburg,Eilbek,1350,0,50,2,0.756802634
Hamburg,Hamm,850,17,56.42,2,0.622045713
Hamburg,Eilbek,408.3,55,18.45,1,2.08183256
Hamburg,Hamm,356,,45,2,7.6195721
Hamburg,Alsterdorf,3200,23,155,4.5,2.287834563
Hamburg,St. Georg,550,,60,2,0.31610333
Hamburg,Iserbrook,995,,65,2,2.411664386
Hamburg,Hamm,769.6,68,60.33,2,1.320296553
Hamburg,Niendorf,1120,51,82.08,2.5,1.310593276
Hamburg,Winterhude,1260,0,64.25,2,1.217069323
Hamburg,Winterhude,1890,0,95.65,3,1.217069323
Hamburg,Winterhude,2180,0,117.2,4,1.217069323
Hamburg,Winterhude,3020,0,160.96,5,1.217069323
Hamburg,Eimsbüttel,740,,71,3,6.194060614
Hamburg,Barmbek-Süd,1450,,115,4,0.231251578
Hamburg,Barmbek-Nord,511,,62,2,0.165461197
Hamburg,Borgfelde,700,,47,2,0.32726821
Hamburg,Eidelstedt,1170,9,72.17,2.5,1.433119723
Hamburg,Hamm,550,71,47.12,2,1.143617024
Hamburg,Iserbrook,1350,2,115,4.5,4.717925403
Hamburg,Alsterdorf,3950,0,209,6.5,4.624237741
Hamburg,Alsterdorf,3200,2,128.36,3,0.335953194
Hamburg,Alsterdorf,2200,1,88.23,3,0.335953194
Hamburg,Alsterdorf,2300,1,93.22,3,0.335953194
Hamburg / Barmbek,Barmbek-Nord,1300,67,65,1,5.399087226
Hamburg,Blankenese,967,87,60,2,2.403810814
Hamburg,Altstadt,720,,52,2,0.361079965
Hamburg,Alsterdorf,675,,50,2,0.436360343
Hamburg,Hausbruch,1155,,72.2,3,5.722047696
Hamburg,Barmbek-Nord,1800,65,53.44,3,0.83088048
Hamburg,Alsterdorf,8950,98,404,11,2.203306382
Hamburg,Bramfeld,784,,58,2,1.39216145
Hamburg,Bramfeld,363,,46,2,1.48750189
Hamburg,Barmbek-Nord,1999,1,89,2,4.859971659
Hamburg,Ohlsdorf,600,,47,2,0.70067566
Hamburg,Barmbek-Nord,2009,,89,2,4.343863082
Hamburg,Marienthal,600,,50,2,1.601576792
Hamburg,Barmbek-Nord,2029,,89,2,3.452200298
Hamburg,Barmbek-Nord,2039,,89,2,6.675963036
Hamburg,Barmbek-Nord,715,,69,2.5,4.864494458
Hamburg,Horn,948.26,63,78.89,4,1.032600308
Hamburg,Horn,417.84,73,40.1,1,1.001652334
Hamburg,Wandsbek,920,75,52.4,2,0.626896818
Hamburg,Eidelstedt,994,14,76.4,3,5.540453737
Hamburg,Iserbrook,2400,23,145,5,4.113821041
Hamburg,Barmbek-Nord,770,85,77,3,0.415960164
Hamburg,Neugraben-Fischbek,930,42,63,2,7.52409098
Hamburg,Barmbek-Nord,1109,,36.5,1,3.765331963
Hamburg,Heimfeld,678.48,85,56.54,2.5,1.272503195
Hamburg,Heimfeld,2534,3,181,5,0.780632341
Hamburg,Heimfeld,900,58,60,3,1.441662643
Hamburg,Wandsbek,1170,68,71,3,0.314866351
Hamburg,Eilbek,586,,51,2,0.076493582
Hamburg,Heimfeld,1284,8,103,4,1.092310256
Hamburg,Wandsbek,1200,51,76.77,3,0.2965783
Hamburg,Heimfeld,1274,8,98,3,1.116204306
Hamburg,Langenhorn,800,,60,2.5,0.168630329
Hamburg,Marienthal,709,67,62,2.5,5.987045743
Hamburg,Blankenese,3950,,226,4.5,5.929463623
Hamburg,Blankenese,1100,59,32,1,0.73779528
Hamburg,Billwerder,457,,59,2,2.882127559
Hamburg,Barmbek-Nord,980,,56,2,0.617959208
Hamburg,Heimfeld,724.5,,28,1,7.491058454
Hamburg,Alsterdorf,680,,100,4,8.424996891
Hamburg,Alsterdorf,826,122,43,2,3.471966427
Hamburg,Eppendorf,700,,44,2,1.3508186
Hamburg,Blankenese,2150,0,107,3,4.658276728
Hamburg,Horn,1220,,65,3,1.00354998
Schenefeld,Schenefeld,900,25,70,3.5,54.79447507
Seevetal,Seevetal,1136,,100,4,8.764900598
Ellerbek,Ellerbek,1800,86,130,4,1.951347857
Hamburg,Wandsbek,3720,,240,6,7.126499156
Hamburg,Niendorf,371,43,9,1,4.041870396
Hamburg-Wandsbek,Wandsbek,822,0,44.22,2,5.796914164
Hamburg,Ohlsdorf,646,73,42.55,1,3.476431127
Hamburg,Wandsbek,1026,,57,2,0.234407895
Hamburg,Horn,665.06,70,50.46,2,0.511175377
Hamburg,Wandsbek,998,45,50,2,3.805653993
Schenefeld,Schenefeld,919.34,28,85.03,4,54.62625352
Hamburg,Heimfeld,1370.64,,114.22,2,1.512869062
Hamburg,Dulsberg,995,58,66.53,3,0.720873312
Hamburg,Harburg,921,4,63.09,2,0.523205516
Hamburg,Horn,730,,55,2,3.290117575
Hamburg,Harburg,218.48,68,26.01,1,1.488219605
Hamburg / Blankenese,Blankenese,2770,115,133,5,6.462474494
Hamburg-Schnelsen,Schnelsen,945,60,70,2.5,3.292071841
Hamburg,Harburg,1191,4,72.17,3,0.863263062
Hamburg,Horn,1108,0,55.42,2,6.846878189
Hamburg,Niendorf,1080,51,56,2,4.264838204
Hamburg,Eidelstedt,640,,62,3,1.870829297
Hamburg-Schnelsen,Schnelsen,1485,1,98.71,4,0.309828818
Hamburg,Eißendorf,1000,49,45,1,1.150669713
Hamburg,Eißendorf,800,49,65,2.5,1.150669713
Pinneberg,Quellental,845,39,80,3,1.964023214
Hamburg,Cranz,759,57,72,2.5,1.236394061
Schenefeld,Schenefeld,1500,19,115,4,54.35934615
Jork,Jork,950,5,73.2,3,8.631050243
Hamburg,Harburg,678.94,63,72.7,3,1.098747207
Hamburg,Wandsbek,1112.84,,82.24,3,0.764065413
Hamburg,Schnelsen,1050,29,84.45,3,1.27817458
Hamburg,Schnelsen,785,29,62.49,2,1.27817458
Ellerbek,Ellerbek,1170,3,86.5,3,2.762655429
Hamburg,Harburg,430,,48,2,6.952507694
Hamburg-Fuhlsbüttel,Fuhlsbüttel,1380,9,80,3,2.157065745
Hamburg,Blankenese,2700,45,158,5,1.371686816
Hamburg / Fischbek,Neugraben-Fischbek,465,51,37,1,3.625096095
Hamburg,Neugraben-Fischbek,1035,4,61.4,2,1.221490557
Hamburg,Neugraben-Fischbek,755,51,74,3,3.268027752
Hamburg,Eißendorf,1257.5,10,88.37,3,0.619484627
Hamburg,Wandsbek,1160,4,56.5,2,6.928712962
Hamburg,Blankenese,1450,,88,4,4.663367549
Hamburg,Eißendorf,928,50,84,3,0.515098339
Hamburg,Hoheluft-Ost,800,,63,3,0.380465325
Hamburg,Fuhlsbüttel,495,111,38.1,2,0.627649052
Hamburg,Fuhlsbüttel,990,1,45,2,7.218812051
Hamburg,Wandsbek,1580,116,79,4,1.181034692
Hamburg,Harburg,600,118,51,2,4.484236648
Hamburg,Harburg,865,4,72.05,2,0.374986918
Rellingen,Rellingen,533,53,40.1,1.5,1.470602049
Hamburg,Schnelsen,350,,28,1,0.532461176
Hamburg,Eißendorf,633.33,,70.37,3,0.213867063
Hamburg,Wandsbek,534,105,40,2,1.498334423
Hamburg,Niendorf,680,,30,1,2.884793696
Hamburg,Sülldorf,1275,3,86,3,5.195771448
Hamburg,Schnelsen,1264,49,79,3,5.52749456
Hamburg,Harburg,687.75,69,45.85,2,0.277492057
Hamburg,Neuenfelde,750,94,105,3,1.169500618
Hamburg,Harburg,675,0,45,2.5,0.275326866
Hamburg,Harburg,500.2,,61.45,2.5,1.047372271
Hamburg,Bramfeld,619.74,62,65.93,3,0.893725538
Hamburg,Harburg,410,120,41,2,0.510168366
Hamburg,Eißendorf,1290,23,100,3,6.88081421
Hamburg,Fuhlsbüttel,1790,21,172,4,6.580329804
Hamburg,Eißendorf,2000,0,90,3,4.21161158
Hamburg,Neugraben-Fischbek,798.14,45,57.01,2,0.499988808
Hamburg,Neugraben-Fischbek,1034.32,45,73.88,3,0.499988808
Schenefeld,Schenefeld,825,41,75,2,55.22222724
Hamburg,Tonndorf,1879,0,99,4,1.217275248
Hamburg,Eißendorf,400,56,27,1,0.835357504
Hamburg,Neugraben-Fischbek,990,,58,2,5.166336056
Hamburg,Billstedt,452,69,38.02,2,1.353332932
Cranz,Cranz,630,54,69.73,3,13.40675473
Rosengarten,Ehestorf,1301.55,38,50,2,4.591887892
Hamburg,Tonndorf,710,5,45.77,2,0.893756693
Hamburg,Neugraben-Fischbek,1395.07,1,121.31,4,2.750575131
Halstenbek,Halstenbek,1430,8,95.88,3,0.541267798
Hamburg,Billstedt,373.6,20,49.63,2,0.983627664
Hamburg,Eißendorf,916,29,78,2,1.263147102
Hamburg,Tonndorf,620,33,41,1,0.60749145
Halstenbek,Halstenbek,1441.5,5,93.01,3,2.202976184
Hamburg,Bramfeld,1050,,60,2,0.266473628
Hamburg,Bramfeld,330,,27,1,6.240271323
Hamburg,Jenfeld,1300,61,63,2.5,1.06669066
Hamburg,Billstedt,323.66,42,42.42,1,0.830359698
Hamburg,Hummelsbüttel,1270,49,90.38,3,0.209307314
Hamburg,Billbrook,850,,50,2,0.595094416
Halstenbek,Halstenbek,660,58,57,2,0.739349188
Hamburg,Marmstorf,847,13,62.4,2,0.376361446
Hamburg,Wilstorf,605,116,56,3,0.818181824
Hamburg,Ohlsdorf,1000,,86,3,0.204866299
Hamburg,Bramfeld,218.09,51,37.72,1,0.540462389
