city,district,cold_price,object_age,flat_area,room_count,distance_to_centre
Hamburg,Marmstorf,800,49,40,1,0.288746387
Hamburg,Billstedt,1560,0,96.85,3,0.532783774
Hamburg,Billstedt,1235,0,76.48,2,0.532783774
Hamburg,Billstedt,1585,0,99.17,3,0.532783774
Hamburg,Billstedt,1535,0,96.43,3,0.532783774
Hamburg,Hummelsbüttel,1931,2,106.15,4,0.313874477
Hamburg,Jenfeld,534,,34,2,0.902734362
Hamburg,Rissen,1070,,54.9,2,5.675162425
Hamburg,Rissen,1500,,79.57,3,2.669938203
Hamburg,Rissen,850,,41.37,2,5.852077339
Hamburg,Rissen,650,,30.96,1,3.666534746
Hamburg,Rissen,1500,,79.43,3,6.141244747
Hamburg,Rissen,1700,,94.84,3.5,2.84878577
Hamburg,Rissen,1010,,51.67,2,5.330206427
Hamburg,Rissen,800,,39.89,2,3.614821135
Hamburg,Rissen,830,,41.66,2,5.995211953
Hamburg,Billstedt,790,24,77,3,6.826561445
Hamburg,Tonndorf,800,51,79,2.5,7.071820966
Hamburg,Wilstorf,420,52,36.63,2,0.87037031
Hamburg,Wilstorf,710,53,71.21,3,0.891384014
Hamburg,Langenhorn,640,69,43.44,2,4.866377429
Halstenbek,Halstenbek,1290,24,100,3,0.955454667
Pinneberg,Quellental,1283,58,94,3.5,1.248118954
Halstenbek,Halstenbek,1020,58,68,2,0.76823453
Hamburg,Langenhorn,907,,59,2.5,5.173033379
Hamburg,Hummelsbüttel,1350,52,58,2,0.711576146
Hamburg,Neugraben-Fischbek,1210,1,85.98,3,2.227669681
Hamburg,Wilstorf,333,61,30.85,1,0.96041347
Hamburg,Jenfeld,1290,53,75,3,0.804680373
Hamburg,Neugraben-Fischbek,1030,5,73.55,3,2.802950696
Hamburg,Neugraben-Fischbek,1230,3,98,4,2.336563268
Hamburg,Hummelsbüttel,2400,2,134,4,1.110899798
Hamburg,Marmstorf,1020,47,68,2,0.648571319
Hamburg,Wellingsbüttel,1295,29,97,3,1.856886125
Hamburg,Marmstorf,750,47,64.95,2,0.532438657
Hamburg,Farmsen-Berne,498,60,59.59,2,0.370868535
Hamburg / Hummelsbüttel,Hummelsbüttel,1720,2,99.92,3.5,0.28542069
Hamburg,Tonndorf,750,50,75,3,0.68213675
Hamburg,Farmsen-Berne,515,29,49,2,0.846212594
Hamburg,Billstedt,1795,,128,4,2.276907882
Hamburg,Farmsen-Berne,651,29,62,2,0.856134056
Hamburg,Farmsen-Berne,795,29,67.2,2,1.635640376
Hamburg,Langenbek,558.21,30,45.42,2,0.483391548
Hamburg,Farmsen-Berne,695,8,48,1,1.698469756
Hamburg,Langenhorn,374,80,40.6,2,0.650553299
Hamburg,Bramfeld,1950,64,120,4,4.429681302
Hamburg,Jenfeld,1236,3,72.26,3,0.357418982
Hamburg,Jenfeld,1080,0,60.18,2,4.8159862
Seevetal,Bullenhausen,855,,85.5,3,1.027058554
Hamburg,Jenfeld,1240,3,72.26,2,0.51122106
Quickborn,Quickborn,1008,1,63.17,2,110.2196604
Tangstedt,Tangstedt,1184,1,74.36,3,1.034144703
Hamburg,Schnelsen,1108,1,65.1,2,0.091851696
Rellingen,Egenbüttel,1376,1,86.33,3,0.867326071
Hamburg,Jenfeld,1155,4,96,3,0.44553335
Hamburg / Tonndorf,Tonndorf,1250,42,100.96,4,5.413199523
Hamburg,Poppenbüttel,1150,25,90,3,1.661980005
Hamburg,Wellingsbüttel,1320,95,96,2,1.436655949
Hamburg,Wellingsbüttel,1984.5,4,133.84,3.5,4.863583684
Neu Wulmstorf,Neu Wulmstorf,755,6,67.12,2,3.724116203
Hamburg,Langenhorn,730,62,52,2,1.340501976
Hamburg,Bramfeld,2000,,128,3,1.838939802
Hamburg,Tonndorf,453.53,64,64.79,2.5,4.285402704
Hamburg,Wellingsbüttel,1240,27,80.4,2,1.159179018
Hamburg / Rissen,Rissen,790,39,65.1,2,3.339035767
Hamburg,Volksdorf,450,,56,2,0.938414624
Hamburg,Rissen,1100,58,85,2,0.542528738
Hamburg,Rissen,850,58,85,2,0.542528738
Neu Wulmstorf,Neu Wulmstorf,1480,3,105,3,1.34858158
Hamburg,Ochsenwerder,1025,4,75,3,2.167935606
Hamburg,Rahlstedt,777,26,70.64,2,1.838139763
Pinneberg,Thesdorf,660,48,98,4,0.489834122
Pinneberg,Thesdorf,480,,37,1,0.433192706
Hamburg,Wellingsbüttel,1235,88,90,3,6.321575065
Hamburg,Wellingsbüttel,1600,4,118.74,4,3.493623865
Hamburg,Sinstorf,1800,8,73,2.5,4.789694822
Hamburg,Farmsen-Berne,307.97,52,36.75,1.5,0.788577439
Hamburg,Rahlstedt,989,8,76.7,3,1.625161491
Hamburg,Rahlstedt,1400,0,100,3,6.027007904
Rellingen,Egenbüttel,1500,37,86,3,1.947557363
Norderstedt,Norderstedt,1504,1,94.23,3,4.001495802
Jork,Königreich,500,5,50,2,2.860401172
Borstel-Hohenraden,Borstel-Hohenraden,1260,50,76,3,1.163110778
Hamburg,Wellingsbüttel,950,26,75.84,3,0.596289231
Oststeinbek,Oststeinbek,745,34,73.96,2,1.285259697
Hamburg,Langenhorn,850,120,52,2,0.782318834
Hamburg,Rahlstedt,350,,35,1.5,7.80858647
Hamburg,Rahlstedt,569.9,62,61,2,5.459294283
Hamburg,Rahlstedt,1595,0,77.21,3,1.022158875
Hamburg Langenhorn,Langenhorn,2079.48,,125,3,2.518599889
Neu Wulmstorf,Neu Wulmstorf,1400,,118,3,1.4709292
Neu Wulmstorf,Neu Wulmstorf,650,3,48.11,2,1.530977213
Neu Wulmstorf,Neu Wulmstorf,896,3,76.05,2,1.530977213
Seevetal,Meckelfeld,540,55,44,1,0.865700624
Pinneberg,Thesdorf,1164,30,97,2,0.892576996
Pinneberg,Thesdorf,790,30,70.5,2,0.892576996
Pinneberg,Thesdorf,778.4,30,69.5,2,0.892576996
Pinneberg,Thesdorf,425.6,30,38,1,0.892576996
Oststeinbek,Oststeinbek,715,44,62,2,3.651115266
Jork,Moorende,570,,49,2,3.973845235
Borstel-Hohenraden,Borstel-Hohenraden,1430,61,87,3,0.782852413
Tangstedt,Tangstedt,638,109,45,2,0.972176348
Barsbüttel,Barsbüttel,1500,51,114,3,7.240892916
Wedel,Elbhochufer,678,67,46.75,2,0.407567655
Holm,Holm,1050,6,100,3,1083.895293
Hamburg,Rahlstedt,1300,3,74,3,7.25700193
Rosengarten,Tötensen,1150,51,97,3,4.404072485
Norderstedt,Garstedt,490,14,30,1,1.19372268
Seevetal,Meckelfeld,680,53,68.96,2,0.471810491
Pinneberg,Quellental,785,,72,2,0.825358079
Hamburg,Rahlstedt,828,51,72,2,2.630014436
Pinneberg,Quellental,1295,1,79.89,2,0.679992886
Pinneberg,Quellental,1295,,79.74,3,0.679992886
Pinneberg,Quellental,1285,,79.98,3,0.679992886
Pinneberg,Quellental,1290,,84.59,3,0.679992886
Hamburg,Sasel,1700,2,100,3,4.959917067
Wedel,Elbhochufer,649,66,54.32,3,0.262894644
Norderstedt,Harksheide,935,30,70,2,2.581885804
Norderstedt,Garstedt,650,64,53.42,2.5,0.498772228
Hamburg,Sasel,622,,70,2.5,6.725684494
Hamburg,Rissen,1300,65,66,2.5,2.290220136
Hamburg,Rahlstedt,1590,10,135,3,0.18223919
Norderstedt,Harksheide,640,,66,2,1.420391942
Hamburg,Rahlstedt,1150,10,91,2,0.199461462
Hamburg,Sülldorf,895,40,76,3,3.12851149
Norderstedt,Harksheide,530,,36,1,2.446197206
Hamburg Rahlstedt,Rahlstedt,650,55,33,1,5.359045157
Königreich,Königreich,476.65,31,51,2,3.862729793
Hamburg,Sasel,2495,0,149,6,3.515402827
Hamburg,Rahlstedt,344.18,,45.89,1.5,1.171233865
Hamburg,Rahlstedt,840,26,65,2,5.096615719
Norderstedt,Harksheide,635,50,56,2,2.40984291
Hamburg,Rahlstedt,930,29,80.5,3,1.10321807
Wedel,Schulau West,740,25,72,2,1.025184084
Hamburg,Poppenbüttel,925,50,52,2,5.986281241
Pinneberg,Pinneberg-Nord,975,1,72.71,2,0.812900729
Wedel,Schulau West,735,8,46.67,2,0.192661116
Wedel,Schulau West,1417,8,93.33,3.5,0.145448826
Hamburg,Rahlstedt,1555,-1,112.36,3,1.932342746
Wedel,Marienhof,2008,4,197.22,4,0.306953054
Hasloh,Hasloh,1000,6,73.73,3,0.654610746
Seevetal,Fleestedt,785,5,60,2,0.524152637
Hetlingen,Hetlingen,1621.8,0,102,4,0.982158912
Hamburg,Rahlstedt,542.38,56,56,2,2.311379458
Norderstedt,Glashütte,480,41,38,1,5.360575639
Ladekop,Ladekop,1300,30,103,3,0.181925105
Norderstedt,Garstedt,665,33,59,2,1.846040555
Seevetal - Emmelndorf,Fleestedt,1290,,90,2,3.05364774
Wedel,Marienhof,1215,3,87.22,3,0.495299807
Hamburg,Rahlstedt,619.64,18,61.29,2,1.92128166
Hamburg,Rahlstedt,1450,51,94,4,2.605989326
Hamburg,Sasel,1286,11,119,4,0.308216509
Norderstedt,Glashütte,900,49,72,3,1.676650644
Hamburg,Lohbrügge,895,37,26,1,4.689722691
Hamburg,Rahlstedt,1593,45,118,3,2.007925126
Norderstedt,Glashütte,990,53,78.51,3,0.956946765
Norderstedt,Glashütte,970,53,74.64,3,0.956946765
Hamburg,Rahlstedt,1200,8,79.89,2,2.011283888
Hamburg,Rahlstedt,1100,,74,3,5.053340221
Pinneberg,Pinneberg-Nord,1190,1,90.68,3,0.241739362
Pinneberg,Pinneberg-Nord,1220,1,90.26,3,0.241739362
Pinneberg,Pinneberg-Nord,1195,1,86.85,2,0.250101954
Pinneberg,Pinneberg-Nord,1305,1,106.47,3,0.250101954
Hamburg,Sasel,1625,-1,81.25,3,3.039582741
Haseldorf,Haseldorf,1600,,98,3.5,3.525186444
Hamburg,Bergedorf,335,,40,1,5.698246124
Appen,Etz,952,113,68,3,0.719310369
Hamburg,Allermöhe,701,29,68.9,2,3.716234478
Seevetal,Hittfeld,900,39,76.97,3,1.349600813
Seevetal,Hittfeld,630,39,45.74,1.5,1.335353748
Wedel,Lülanden,1230,29,102.5,3,0.366613394
Neu Wulmstorf / Elstorf,Elstorf,695,33,84.94,3,0.198972053
Hamburg Bergedorf,Lohbrügge,927,4,62,2,4.76297371
Hamburg,Lohbrügge,698.89,5,74.35,3,1.696314918
Hamburg,Lohbrügge,1250,4,82.94,3,5.270797932
Hamburg,Lohbrügge,1099,3,80.78,2,1.893493115
Hamburg,Lemsahl-Mellingstedt,2864,2,167,3,2.34434289
Hamburg,Lemsahl-Mellingstedt,2400,2,150,3.5,3.959911274
Jork,Jork,950,7,88,2,2.702478362
Buxtehude,Buxtehude,1100,19,103,3,1.492442146
Hamburg,Lohbrügge,900,48,67,3,1.687518451
Buxtehude,Buxtehude,1917.2,12,191.72,3,5.808852788
Glinde,Glinde,578,28,49.13,2,30.68162188
Rosengarten,Iddensen,550,,48,1,0.374635678
Hamburg,Volksdorf,1665,2,105.35,4,0.983320023
Glinde,Glinde,594,53,52.5,2,29.74513614
Buxtehude,Buxtehude,791.92,30,70.77,2.5,1.378671523
Buxtehude,Buxtehude,978.93,30,80.77,3,1.378671523
Norderstedt,Harksheide,1401,,96,4,4.66023845
Buxtehude,Buxtehude,625,223,50,2,3.668198188
Hamburg,Lohbrügge,590,123,57,3,6.495347174
Norderstedt,Harksheide,820,23,68.95,2,3.595807728
Buxtehude,Buxtehude,844.8,,106,3,5.493221348
Barsbüttel,Barsbüttel,1080,44,85,2.5,3.34613102
Buxtehude,Buxtehude,640,49,72.7,2.5,0.960605887
Buxtehude,Buxtehude,760,49,85.4,2.5,0.960605887
Hittfeld,Hittfeld,1010,43,101,3,4.947805515
Hittfeld,Hittfeld,760,,76,2,4.888455544
Hittfeld,Hittfeld,1500,43,150,3,6.807213546
Hamburg,Lohbrügge,693,123,65,2,2.355711406
Buxtehude,Buxtehude,800,51,83.27,3,1.19472595
Buxtehude,Buxtehude,750,28,84,3,6.21606871
Seevetal,Hittfeld,1490,,102.64,3,2.473797377
Hamburg,Bergedorf,1378,0,94.58,3,0.671251315
Hamburg,Bergedorf,1258,0,86.53,2,0.671251315
21031 Hamburg,Lohbrügge,790,33,28,1,7.233717484
Seevetal,Hittfeld,1200,,68,2,6.723798861
Hamburg,Lohbrügge,1215,2,64,3,6.113481394
Hamburg,Volksdorf,2390,,175,4,1.237917425
Hamburg,Lohbrügge,570,28,36.72,1,2.574161511
Hamburg,Bergstedt,780,,55,2.5,6.052406557
Reinbek,Schönningstedt,1026,30,101.4,3,0.815945136
Buxtehude,Buxtehude,763.18,11,69.38,2,4.838545953
Buxtehude,Buxtehude,835,72,103.5,2,0.32421413
Hamburg - Volksdorf,Volksdorf,1980,21,118,4,5.655387213
Buxtehude,Buxtehude,815,35,83,3,6.046949968
Reinbek,Schönningstedt,750,,50,2,1.682495049
Buxtehude,Buxtehude,858,7,78,3,0.243950748
Hamburg,Volksdorf,820,,53.59,2,0.486195853
Buxtehude,Buxtehude,554,44,62,2,7.837753839
Hamburg,Bergedorf,645,105,55,2,4.824182267
Glinde,Glinde,1536,22,128,5,30.99670667
Norderstedt,Garstedt,850,0,59.65,2,3.554634275
Norderstedt,Garstedt,1100,0,83.1,3,3.568177208
Norderstedt,Garstedt,850,0,59.6,2,3.568177208
Buxtehude,Buxtehude,860,40,89.31,3,0.264293647
Hamburg-Lemsahl-Mellingstedt,Lemsahl-Mellingstedt,1350,,98,3,5.406630703
Reinbek,Reinbek,350,103,30,1,1.844625804
Norderstedt,Garstedt,1050,0,79.35,3,3.582498581
Norderstedt,Garstedt,1100,0,82.45,3,3.582498581
Norderstedt,Garstedt,1100,0,83.9,3,3.582498581
Rosengarten,Nenndorf,780,49,68,2,4.667960922
Norderstedt,Garstedt,780,0,55.4,2,3.598934169
Hamburg / Bergedorf,Bergedorf,1240,61,73,3,0.203321872
Norderstedt,Garstedt,1050,0,79.05,3,3.642760661
Norderstedt,Garstedt,1100,0,81.75,3,3.655861482
Norderstedt,Harksheide,1700,,116.94,4,1.515953437
Hamburg,Bergedorf,2950,97,174,5.5,7.195601238
Reinbek,Reinbek,910,5,68,2,2.284824756
Reinbek / Neuschönningstedt,Reinbek,795,3,69,2,3.806916439
Hamburg,Lemsahl-Mellingstedt,1465,,114,3,2.152402011
Reinbek,Reinbek,1420,59,150,4.5,6.04083832
Reinbek,Reinbek,518,51,39.3,1,4.611816845
Reinbek,Reinbek,575,51,44.13,1,4.630916088
Reinbek,Reinbek,887,51,71,3,4.630916088
Hamburg,Bergedorf,1420,114,101,3,0.842226277
Buxtehude,Buxtehude,903,,64.5,2,0.792638852
Buxtehude,Buxtehude,630.5,,48.5,1,0.792638852
Buxtehude,Buxtehude,1106,,79,2,0.792638852
Buxtehude,Buxtehude,754,,58,1,0.886472895
Ammersbek,Lottbek,1000,40,83,3,0.552718726
Hamburg,Bergedorf,1600,153,120,4,4.913429681
Hamburg,Bergedorf,1215,43,135,4,3.74466674
Reinbek,Reinbek,452,55,52.75,2,1.440945214
Ammersbek,Lottbek,370,59,39.02,1,0.410493199
Reinbek,Reinbek,495,50,,1,2.111961182
Hamburg,Bergedorf,700,53,59,2,0.901207964
Seevetal,Lindhorst,1250,9,115,3.5,0.233056688
Hamburg,Bergedorf,591,40,59.15,2,1.01579524
Reinbek,Reinbek,745,51,62,2,11.71031876
Buxtehude,Buxtehude,1050,-1,66.48,2,1.056259859
Buxtehude,Buxtehude,845,-1,53.19,2,1.056259859
Buxtehude,Buxtehude,1050,-1,65.79,2,1.056259859
Reinbek,Reinbek,1790,3,130,5,9.330351696
Buxtehude,Buxtehude,680,63,89.47,3,0.95518764
Buxtehude,Buxtehude,700.35,63,66.7,2,4.017670716
Norderstedt,Harksheide,1216,0,75.99,2,2.328493791
Norderstedt,Harksheide,1378,0,86,3,2.328493791
Norderstedt,Harksheide,1428,1,89.24,3,2.328493791
Reinbek,Reinbek,1468,2,111,3.5,4.286008824
Reinbek,Reinbek,795,63,67,3,3.954676697
Buxtehude,Buxtehude,685,59,78.89,4,1.456967142
Stelle,Stelle,782,0,55.88,2,0.84264259
Stelle,Stelle,714,0,47.63,2,0.84264259
Stelle,Stelle,782,0,55.88,2,0.84264259
Stelle,Stelle,1049,0,74.9,3,0.84264259
Seevetal,Helmstorf,820,27,81.9,3,0.113678553
Reinbek,Reinbek,997,7,73.87,3,0.984239757
Appen,Unterglinde,1400,21,150,4,5.747663942
Alveslohe,Alveslohe,1295,,90,3,1.76628514
Alveslohe,Alveslohe,895,,58.28,2,1.787282558
Reinbek,Reinbek,1250.7,59,131,5,3.524376437
Reinbek,Reinbek,640,55,54,2,6.291853345
Hamburg,Duvenstedt,1012.5,,67.5,2,0.40303753
Hamburg / Duvenstedt,Duvenstedt,1600,61,124.5,4,3.909069384
Quickborn,Quickborn,1105,38,68,5,110.116331
Quickborn,Quickborn,1545,,90.04,3,113.8515315
Hamburg,Duvenstedt,1480,28,100,4,0.415861795
Buxtehude,Buxtehude,1100,39,100.7,4,2.014066374
Wentorf bei Hamburg,Wentorf bei Hamburg,1125,0,74.99,2,0.633977296
Hamburg,Wohldorf-Ohlstedt,980,31,85.12,2,5.471972922
Wentorf bei Hamburg,Wentorf bei Hamburg,1061,2,76.41,3,0.581888708
Tornesch,Ahrenlohe,1100,27,101,3,1.31882686
Wentorf bei Hamburg,Wentorf bei Hamburg,895,,77,2,4.825918138
Reinbek,Reinbek,1361.55,0,90.77,4,7.621224822
Reinbek,Reinbek,1972.2,0,131.48,6,7.12100777
Reinbek,Reinbek,1972.2,0,131.48,6,3.850146739
Reinbek,Reinbek,1385.4,0,92.36,4,6.306704196
Reinbek,Reinbek,1361.55,0,90.77,4,4.018000181
Hamburg,Curslack,895,11,73,2,0.470502232
Hamburg,Curslack,1050,,86,3,0.470502232
Norderstedt,Harksheide,859,0,53.7,2,3.628788814
Norderstedt,Harksheide,1302,0,81.37,3,3.628788814
Norderstedt,Harksheide,901,0,56.36,2,3.628788814
Ammersbek / Hoisbüttel,Hoisbüttel,855,,65.39,2,4.423577688
Ammersbek,Hoisbüttel,884,4,66.05,2,6.013429334
Ammersbek,Hoisbüttel,1475,,84.83,3,8.397031321
Ammersbek,Hoisbüttel,1470,,81.68,3,3.946790117
Ammersbek,Hoisbüttel,1425,,81.68,3,5.727509254
Ammersbek,Hoisbüttel,1400,,80.51,3,5.294996754
Ammersbek,Hoisbüttel,1395,,82.71,4,3.274759023
Ammersbek,Hoisbüttel,1135,,73.29,3,2.751610516
Stelle,Stelle,280.63,40,51.61,1,0.960237797
Ellerhoop,Ellerhoop,910,63,66,3,2.47745386
Ahrensburg,Ahrensburg,1420,50,142.38,3,1.801091279
Hetlingen,Hetlingen,648,0,48,2,1.17038098
Quickborn,Quickborn-Heide,900,47,78,2,0.436109452
Steinkirchen,Steinkirchen,546.5,23,62.1,2,601.9257138
Steinkirchen,Steinkirchen,483.7,20,57.79,2,601.939509
Ahrensburg,Ahrensburg,1100,52,90,3,2.948436024
Moorrege,Heidrege,550,57,51.69,2,0.752731947
Seevetal,Seevetal,945,3,71.63,2,2.914855801
Uetersen,Uetersen,367.5,,35.39,1,1.151611442
Appen,Appen,995,0,66.85,3,292.8957687
Heist,Heist,1210,0,80.51,3,507.0324654
Elmshorn,Elmshorn,1100,0,73.17,3,2.285444218
Friedrichsruh,Friedrichsruh,1550,126,110.15,4,182.8300315
Hamburg,Bergedorf,1650,126,119,2,2.448435905
Stelle,Ashausen,1200,,85,2,4.836022735
Ahrensburg,Ahrensburg,720,55,60.39,2,0.417008117
Heist,Bauland,990,1,74.15,3,
Ahrensburg,Ahrensburg,1100,55,75,3,0.337516633
Buchholz in der Nordheide,Buchholz,995,50,91,3,1.767194077
Siek,Siek,850,49,74,3,2.286426603
Stapelfeld,Stapelfeld,1100,4,71,3,0.965844293
Tangstedt,Wilstedt,950,56,100,4,4.53468846
Seevetal / Ramelsloh,Ramelsloh,1840,,160,5,4.943475904
Moorrege,Oberglinde,785,54,71.3,,1.005717926
Buchholz in der Nordheide,Buchholz,575,,56,2,5.269349563
Hamburg,Rahlstedt,1081,4,75.57,3,2.778414244
Brunsbek,Papendorf,1467.12,0,117.37,4,0.237823389
Brunsbek,Papendorf,1389,0,111.12,4,0.237823389
Brunsbek,Papendorf,1367.37,0,109.39,4,0.237823389
Brunsbek,Papendorf,1376.25,0,110.1,4,0.237823389
Brunsbek,Papendorf,1191.83,0,92.39,3,0.237823389
Brunsbek,Papendorf,1461,0,116.88,4,0.237823389
Brunsbek,Papendorf,1393.87,0,111.51,4,0.237823389
Brunsbek,Papendorf,1449.87,0,115.99,4,0.237823389
Brunsbek,Papendorf,1452.75,0,116.22,4,0.237823389
Brunsbek,Papendorf,1458.87,0,116.71,4,0.237823389
Brunsbek,Papendorf,1459.62,0,116.77,4,0.237823389
Brunsbek,Papendorf,1456.37,0,116.51,4,0.237823389
Brunsbek,Papendorf,1191.83,0,92.39,3,0.237823389
Brunsbek,Papendorf,1191.83,0,92.39,3,0.237823389
Brunsbek,Papendorf,1191.83,0,92.39,3,0.237823389
Brunsbek,Papendorf,1191.83,0,92.39,3,0.237823389
Dollern,Dollern,797,0,64.82,2,1.022127951
Buchholz in der Nordheide,Buchholz,1290,5,92,2.5,1.540026455
